code	label	parent
091105	Dental science	0911
091106	Dental surgery	0911
091107	Dental technology	0911
091108	Dentistry	0911
091109	Odontology	0911
091110	Oral surgery	0911
091111	Orthodontics	0911
0912	Medicine	091
091200	Anaesthetics	0912
091201	Anatomy	0912
091202	Audiology/hearing sciences	0912
091203	Bacteriology	0912
091204	Cardiology	0912
091205	Cytology	0912
091206	Dermatology	0912
091207	Epidemiology	0912
091208	Forensic medicine	0912
091209	Forensic pathology	0912
091210	General medicine	0912
091211	Gerontology	0912
091212	Gynaecology	0912
091213	Haematology	0912
091214	Histology	0912
091215	Immunology	0912
091216	Internal medicine	0912
091217	Medical science	0912
091218	Medical training	0912
091219	Medicine	0912
091220	Naturopathic medicine	0912
091221	Neurology	0912
091222	Obstetrics and gynaecology	0912
091223	Oncology	0912
091224	Ophthalmic	0912
091225	Ophthalmology	0912
091226	Paediatrics	0912
091227	Pathology	0912
091228	Physiology	0912
091229	Plastic surgery	0912
091230	Preventive and social medicine	0912
091231	Psychiatry	0912
091232	Stomatology	0912
091233	Surgery	0912
091234	Training of doctors	0912
091235	Training of physicians	0912
0913	Nursing and midwifery	091
091300	Assistant nursing	0913
091301	Basic nursing	0913
091302	Community nursing	0913
091303	General nursing	0913
091304	Gerontological services	0913
091305	Health care of old people	0913
091306	Health care of the disabled	0913
091307	Health care programmes	0913
091308	Hygiene, medical	0913
091309	Infant hygiene (nursing)	0913
091310	Midwifery	0913
091311	Mother craft nursing	0913
091312	Nursing	0913
091313	Nursing aide/Orderly	0913
091314	Psychiatric nursing	0913
091315	Specialised nursing	0913
0914	Medical diagnostic and treatment technology	091
091400	Ambulance service	0914
091401	Ambulance technology	0914
091402	Auditory prosthetics	0914
091403	Emergency para-medical technologies	0914
091404	Forensic medicine technology	0914
091405	Hearing aid technology	0914
091406	Medical laboratory technology	0914
091407	Medical technology	0914
091408	Nuclear medicine technologies	0914
091409	Optical lens making	0914
091410	Optical prosthetics	0914
091411	Optical technology	0914
091412	Orthopaedic prosthetics	0914
091413	Prosthetic technology	0914
091414	Radiography	0914
091415	Radiology technology	0914
091416	Radiotherapy	0914
091417	X-ray technology (medical)	0914
0915	Therapy and rehabilitation	091
091500	Chiropractice	0915
091501	Dietician programmes	0915
091502	Massage (medical)	0915
091503	Mental health services	0915
091504	Nutrition and dietetics	0915
091505	Occupational therapy	0915
091506	Optometry	0915
091507	Osteopathy	0915
091508	Physiotherapy	0915
091509	Reflexology	0915
091510	Rehabilitation	0915
091511	Speech pathology and therapy	0915
091512	Vocational rehabilitation	0915
0916	Pharmacy	091
091600	Dispensing pharmacy	0916
091601	Pharmacy	0916
0917	Traditional and complementary medicine and therapy	091
091700	Acupuncture and oriental medicine	0917
091701	Aromatherapy	0917
091702	Ayurvedic medicine	0917
091703	Herbalism	0917
091704	Herbology	0917
091705	Holistic medicine	0917
091706	Homeopathic medicine	0917
091707	Traditional medicine, for example Chinese	0917
0919	Health not elsewhere classified	091
092	Welfare	09
0920	Welfare not further defined	092
0921	Care of the elderly and of disabled adults	092
092100	Care (non-medical) of the elderly	0921
092101	Non-medical care of disabled adults	0921
092102	Personal care of adults	0921
0922	Child care and youth services	092
092200	Child care (non-medical)	0922
092201	Child recreation programmes	0922
092202	Day care	0922
092203	Non-medical care of disabled children	0922
092204	Youth recreation programmes	0922
092205	Youth services	0922
092206	Youth worker programmes	0922
0923	Social work and counselling	092
092300	Alcohol and drug abuse counselling	0923
092301	Alcohol, tobacco, drugs (knowledge about)	0923
092302	Career advising	0923
092303	Counselling	0923
092304	Crisis support	0923
092305	Family and marriage counselling	0923
092306	Maltreatment (knowledge about)	0923
092307	Mobbing (knowledge about)	0923
092308	Parole officer training	0923
092309	Probation officer training	0923
092310	Social care	0923
092311	Social policy	0923
092312	Social practice	0923
092313	Social theory (applied)	0923
092314	Social work (welfare)	0923
092315	Vocational counselling	0923
092316	Vocational guidance	0923
0929	Welfare not elsewhere classified	092
098	Inter-disciplinary programmes and qualifications involving health and welfare	09
0988	Inter-disciplinary programmes and qualifications involving health and welfare	098
099	Health and welfare not elsewhere classified	09
0999	Health and welfare not elsewhere classified	099
10	Services	0
100	Services not further defined	10
1000	Services not further defined	100
101	Personal services	10
1010	Personal services not further defined	101
1011	Domestic services	101
101100	Caretaking, housekeeping, home service	1011
101101	Chimney sweeping	1011
101102	Cleaning	1011
101103	Cooking (home)	1011
101104	Custodian/caretaker	1011
101105	Domestic science	1011
101106	Dry-cleaning	1011
101107	Funeral services and mortuary science	1011
101108	Home economics	1011
101109	Laundry	1011
101110	Needlework (home)	1011
101111	Sewing (home)	1011
101112	Window cleaning	1011
1012	Hair and beauty services	101
101200	Barbering	1012
101201	Beauty therapy	1012
101202	Cosmetic services	1012
101203	Cosmetology	1012
101204	Fitness and weight control	1012
101205	Fitness services	1012
101206	Hairdressing	1012
101207	Make-up	1012
101208	Manicure	1012
101209	Massage (beauty)	1012
101210	Pedicure	1012
101211	Salon services (beauty therapy)	1012
101212	Wig making	1012
1013	Hotel, restaurants and catering	101
101300	Bar service	1013
101301	Bartender/mixologist	1013
101302	Catering	1013
101303	Cooking (restaurant and hotel-type)	[phone]	Croupier training	[phone]	Culinary arts	[phone]	Fast food preparation	1013
101307	Food and hospitality services	1013
101308	Food serving	1013
101309	Hospitality services	1013
101310	Hotel and restaurant studies	1013
101311	Hotel receptionist training	1013
101312	Hotel services	1013
101313	Waiting and bar service	1013
1014	Sports	101
101400	Bookmaking (horses etc)	1014
101401	Diving (sport)	1014
101402	Football playing	1014
101403	Gymnastics	1014
101404	Jockeying	1014
101405	Physical training (sports)	1014
101406	Sport leadership	1014
101407	Sport trainer studies	1014
101408	Sports	1014
101409	Sports coaching	1014
101410	Sports instructor training	1014
101411	Umpires and other sports officials	1014
1015	Travel, tourism and leisure	101
101500	Abseiling (leisure)	1015
101501	Adventure based activities	1015
101502	Ground crew training (airports)	1015
101503	Guiding, tour leading	1015
101504	Leisure and tourism	1015
101505	Recreation and leisure	1015
101506	Recreation management	1015
101507	Tourism	1015
101508	Tourist trades	1015
101509	Travel agency services	1015
101510	Travel and tourism	1015
101511	Travel services	1015
1019	Personal services not elsewhere classified	101
102	Hygiene and occupational health services	10
1020	Hygiene and occupational health services not further defined	102
1021	Community sanitation	102
102100	Garbage disposal	1021
102101	Hygiene, community	1021
102102	Hygienic standards	1021
102103	Refuse collection	1021
102104	Refuse/sewage disposal	1021
102105	Sanitation, community	1021
102106	Street cleaning	1021
102107	Water supply (service)	1021
102108	Waste management	1021
1022	Occupational health and safety	102
102200	Ergonomics (occupational health and safety)	1022
102201	Health and safety in the work place	1022
102202	Industrial welfare	1022
102203	Job safety	1022
102204	Labour protection	1022
102205	Labour security	1022
102206	Labour welfare (safety)	1022
102207	Occupational health and industrial hygiene	1022
102208	Occupational health and safety	1022
102209	Stress management	1022
102210	Work environment	1022
1029	Hygiene and occupational health services not elsewhere classified	102
103	Security services	10
1030	Security services not further defined	103
1031	Military and defence	103
103100	Army training	1031
103101	Defence studies	1031
103102	Military science	1031
103103	National security	1031
103104	Navy training	1031
103105	War theory	1031
1032	Protection of persons and property	103
103200	Civil security	1032
103201	Customs programmes	1032
103202	Diving (professional)	1032
103203	Fire-protection (fire-fighting)	1032
103204	Fire technology	1032
103205	Law enforcement	1032
103206	Life guarding	1032
103207	Police work	1032
103208	Policing studies	1032
103209	Prison work	1032
103210	Public security	1032
103211	Security and loss prevention services	1032
103212	Security guarding	1032
1039	Security services not elsewhere classified	103
104	Transport services	10
1041	Transport services	104
104100	Air crew (flying and navigation)	1041
104101	Air traffic control	1041
104102	Air traffic safety	1041
104103	Aircraft operation	1041
104104	Aviation	1041
104105	Bus and coach driving	1041
104106	Cabin crew training	1041
104107	Communications (air, railway, road etc.)	1041
104108	Crane and truck driving	1041
104109	Driving training	1041
104110	Flying and navigation	1041
104111	Fork-lift truck driving	1041
104112	Mail operations	1041
104113	Nautical science	1041
104114	Navigation technologies	1041
104115	Postal services	1041
104116	Railway operations	1041
104117	Road motor vehicle operations	1041
104118	Seamanship	1041
104119	Seamen's programmes/qualifications	1041
104120	Ship operation	1041
104121	Shipping	1041
104122	Stewardess/steward training (air)	1041
104123	Transport studies	1041
104124	Truck driving	1041
108	Inter-disciplinary programmes and qualifications involving services	10
1088	Inter-disciplinary programmes and qualifications involving services	108
109	Services not elsewhere classified	10
1099	Services not elsewhere classified	109
99	Field unknown	0
999	Field unknown	99
9999	Field unknow	999
